English Word,French Word,Recurrence
lieutenant,peint,188,
bodies,avantage,97,
pistol,avantage,67,
people,pitiÃ©,119,
civil,signifiait,55,
command,douleur,63,
truth,presque,55,
companion,UniversitÃ©,83,
child,voler,80,
number,Ã©toiles,188,
glory,pardon,117,
think,intention,73,
fortune,vÃªtements,58,
anger,chaque,42,
permission,tout,187,
entertain,maison,229,
revolt,considÃ©rer,264,
fatal,froncer les sourcils,46,
faint,bats toi,66,
talbot,jeter,169,
misery,pire,138,
opinion,ange,357,
exeter,la honte,72,
might,Lorenzo,149,
curse,porter,119,
credit,Valentin,246,
catch,envoi,81,
constant,bonheur,76,
another,ombre,103,
mighty,enseignÃ©,153,
husband,lieutenant,43,
health,corps,91,
point,pistolet,101,
awhile,gens,54,
poison,civil,75,
youth,commander,47,
enough,commandÃ©,43,
distributed,vÃ©ritÃ©,44,
chide,un compagnon,129,
tarry,enfant,104,
therefore,nombre,73,
cromwell,gloire,44,
conduct,pense,59,
drown,fortune,240,
banish,colÃ¨re,60,
thrive,danger,71,
awake,autorisation,243,
place,divertir,49,
beyond,divertissement,41,
elbow,rÃ©volte,177,
fought,fatal,38,
entreat,perdre connaissance,61,
rascal,talbot,54,
bones,misÃ¨re,252,
custom,opinion,79,
chance,Exeter,230,
repent,pourrait,195,
spare,puissant,67,
messenger,malÃ©diction,355,
danger,crÃ©dit,111,
traitor,capture,104,
perfect,constant,107,
lovely,un autre,326,
deliver,puissant,63,
according,mari,265,
didst,santÃ©,57,
strength,point,132,
viola,quelque temps,207,
party,poison,429,
prize,jeunesse,50,
where,assez,68,
finds,distribuÃ©,42,
saying,gronder,178,
swift,goudronneux,107,
flowers,par consÃ©quent,190,
those,Cromwell,310,
capitol,conduite,75,
dream,noyer,45,
protector,bannir,121,
patient,prospÃ©rer,161,
business,Ã©veillÃ©,137,
service,endroit,78,
reputation,au-delÃ ,59,
consent,coude,438,
beauty,combattu,47,
despair,supplier,55,
unknown,coquin,72,
themselves,des os,102,
lovers,Douane,50,
sweet,chance,77,
stuff,se repentir,307,
kingdom,de rechange,116,
blessing,Messager,50,
prohibited,danger,101,
burden,traitre,70,
wives,parfait,90,
forbear,charmant,77,
desire,livrer,408,
learn,selon,55,
brains,didst,113,
beard,force,117,
sorry,alto,56,
sometime,fÃªte,208,
fears,prix,51,
library,oÃ¹,158,
entertainment,oÃ¹,90,
forth,trouve,53,
authority,en disant,53,
possible,rapide,95,
common,fleurs,51,
afterwards,ceux,44,
raise,Capitole,154,
assure,rÃªver,53,
neither,rÃªves,38,
oberon,protecteur,58,
having,patient,191,
thief,Entreprise,45,
steel,un service,50,
season,rÃ©putation,89,
everything,consentement,86,
above,beautÃ©,165,
taken,dÃ©sespoir,539,
sharp,inconnue,466,
scarce,se,72,
glorious,les amoureux,63,
effect,sucrÃ©,148,
spend,des trucs,40,
degree,Royaume,95,
eternal,bÃ©nÃ©diction,39,
breast,interdit,50,
leontes,fardeau,90,
course,Ã©pouses,294,
speed,ancÃªtre,46,
horse,le dÃ©sir,47,
court,apprendre,72,
reign,appris,143,
simple,cerveaux,47,
cominius,barbe,56,
heart,Pardon,112,
bounty,parfois,45,
smell,peurs,67,
drink,bibliothÃ¨que,183,
treasure,divertissement,76,
proceed,en avant,60,
challenge,dÃ©sormais,37,
object,autoritÃ©,86,
single,possible,353,
subject,commun,617,
widow,ensuite,133,
philip,louange,40,
fearful,Ã©lever,90,
paulina,assurer,42,
blest,ni,42,
quarrel,Oberon,466,
motion,ayant,123,
armour,voleur,66,
count,acier,979,
niece,saison,57,
behind,tout,48,
brought,au dessus,37,
touch,pris,81,
fetch,tranchant,90,
already,rare,54,
depart,glorieux,244,
bitter,effet,90,
fashion,dÃ©penser,128,
perhaps,diplÃ´me,50,
wings,Ã©ternel,41,
drums,Sein,145,
salerio,leontes,302,
infinite,cours,53,
perceive,discours,85,
content,la vitesse,49,
attended,cheval,40,
fourth,tribunal,82,
indeed,courtoisie,71,
pandarus,rÃ¨gne,90,
means,rÃ¨gne,157,
morning,souverain,74,
regard,Facile,50,
story,cominius,106,
soothsayer,cÅ“ur,109,
march,prime,35,
hateful,odeur,76,
proper,boisson,72,
damned,TrÃ©sor,94,
tempest,procÃ©der,113,
edmund,dÃ©fi,288,
besides,objet,38,
slender,CÃ©libataire,56,
greet,matiÃ¨re,119,
order,veuve,44,
forward,Philippe,94,
drunk,craintif,38,
pains,paulina,54,
noble,heureux,45,
willing,querelle,56,
watch,mouvement,95,
chamber,armure,70,
emperor,Compte,40,
warlike,compter,53,
plain,contrefaire,60,
forbid,comtesse,322,
going,pays,349,
hanging,rencontre,81,
sooner,niÃ¨ce,104,
particular,derriÃ¨re,46,
prologue,apportÃ©,62,
large,toucher,218,
write,chercher,265,
stand,dÃ©jÃ ,142,
prove,partir,98,
humour,amer,92,
friend,mode,121,
liege,peut-Ãªtre,79,
witch,ailes,51,
hangs,tambours,39,
undone,salerio,81,
woman,infini,68,
leisure,apercevoir,97,
pompey,contenu,65,
chaste,assistÃ©,55,
needs,QuatriÃ¨me,87,
gates,En effet,92,
despite,Pandarus,336,
occasion,veux dire,55,
weapons,Matin,129,
loving,qui concerne,239,
fierce,rÃ©cit,67,
gallant,devin,173,
stomach,Mars,182,
witness,odieux,56,
knowing,correct,202,
window,damnÃ©,75,
after,tempÃªte,48,
night,Edmund,50,
dance,outre,38,
yonder,mince,60,
early,saluer,133,
wretch,ordre,40,
tonight,vers l'avant,155,
colour,ivre,104,
shore,des douleurs,40,
swear,noble,122,
brows,prÃªt,92,
dwell,regarder,69,
mariana,chambre,289,
shepherd,empereur,58,
short,guerrier,60,
kindness,plaine,76,
flight,interdire,60,
abroad,Aller,164,
although,pendaison,142,
gaunt,plus tÃ´t,39,
ladies,particulier,36,
demand,prologue,528,
belike,grand,175,
fellow,Ã©crire,225,
oxford,supporter,47,
least,comprendre,121,
thing,prouver,350,
knife,humour,438,
would,ami,58,
third,Liege,48,
henceforth,sorciÃ¨re,799,
voice,bloque,138,
present,dÃ©fait,160,
rogue,femme,2357,
cinna,loisir,173,
lands,pompey,35,
rotten,chaste,148,
little,Besoins,47,
hazard,portes,167,
until,malgrÃ©,98,
somerset,occasion,128,
remain,armes,119,
venice,aimant,1035,
clown,fÃ©roce,55,
desperate,galant,47,
sentence,estomac,240,
discourse,tÃ©moin,45,
athens,connaissance,53,
weeping,la fenÃªtre,57,
unworthy,aprÃ¨s,272,
better,ensuite,156,
money,ci-aprÃ¨s, par la suite,58,
hostess,Chevalier,366,
tears,minuit,37,
honest,nuit,37,
tongue,ce soir,44,
jewel,Danse,105,
together,lÃ -bas,265,
endure,chÃ¨rement,74,
ambition,de bonne heure,101,
intend,misÃ©rable,232,
brother,ce soir,187,
teach,Couleur,135,
sister,rive,43,
ground,jurer,115,
cares,sourcils,43,
country,habiter,91,
dinner,Mariana,66,
bright,berger,272,
forest,court,567,
memory,prochainement,47,
remember,la gentillesse,213,
sight,vol,66,
person,Ã  l'Ã©tranger,174,
change,bien que,148,
falls,dÃ©charnÃ©,325,
quoth,Dames,44,
stroke,demande,110,
yourself,Ãªtre comme,145,
storm,compagnon,93,
mother,Oxford,39,
about,moins,48,
buried,n'importe quoi,60,
again,tout,136,
solemn,rien,141,
through,quelque chose,280,
heavy,chose,70,
answer,couteau,300,
malice,aurait,645,
oliver,troisiÃ¨me,616,
thomas,dÃ©sormais,204,
mischief,voix,76,
image,prÃ©sent,53,
tribunes,coquin,50,
looks,cinna,50,
prison,terres,101,
dramatis,pourri,48,
waste,peu,45,
julia,danger,51,
drops,jusqu'Ã ,72,
report,somerset,72,
repair,rester,113,
trial,venise,55,
utter,pitre,134,
palace,dÃ©sespÃ©rÃ©,211,
servant,phrase,61,
month,discours,41,
unhappy,AthÃ¨nes,49,
picture,larmes,38,
small,indigne,43,
peace,mieux,38,
strange,argent,61,
could,hÃ´tesse,67,
courage,larmes,57,
suffer,honnÃªte,41,
delight,langue,38,
warrant,bijou,99,
turns,ensemble,40,
spite,supporter,87,
frame,ambition,176,
trick,avoir l'intention,45,
justice,frÃ¨re,127,
keeps,enseigner,53,
hector,sÅ“ur,41,
enjoy,sol,51,
version,se soucie,141,
shake,pays,189,
chain,dÃ®ner,110,
return,brillant,36,
argument,forÃªt,239,
murther,MÃ©moire,77,
treason,rappelles toi,73,
nature,vue,50,
virtue,la personne,124,
cause,personnel,48,
grace,changement,102,
grant,des chutes,36,
foolish,quoth,72,
avoid,accident vasculaire cÃ©rÃ©bral,43,
laugh,toi mÃªme,154,
begin,orage,126,
queen,mÃ¨re,110,
marriage,sur,170,
rather,enterrÃ©,88,
clothes,encore,42,
whore,solennel,51,
maria,par,94,
thrust,lourd,95,
cloten,rÃ©pondre,241,
black,malice,41,
instant,oliver,40,
haste,Thomas,111,
finger,sottises,53,
heels,image,98,
cupid,tribunes,51,
light,regards,112,
emilia,prison,183,
forsooth,dramatis,83,
sleep,dÃ©chets,74,
follow,Julia,59,
captain,gouttes,41,
special,rapport,73,
coming,rÃ©paration,68,
weary,procÃ¨s,57,
madness,prononcer,77,
confess,palais,95,
contempt,serviteur,39,
burning,mois,45,
silver,malheureux,48,
blame,image,112,
paris,petit,40,
other,paix,55,
either,Ã©trange,61,
lordship,pourrait,117,
struck,courage,65,
sword,souffrir,108,
spoke,dÃ©lice,72,
power,mandat,124,
makes,se tourne,45,
labour,malgrÃ©,50,
summer,dÃ©pit,106,
merry,Cadre,44,
egypt,tour,50,
visit,Justice,47,
project,garde,88,
shape,Hector,60,
aside,prendre plaisir,48,
sirrah,version,58,
drawn,secouer,51,
bastard,chaÃ®ne,84,
since,revenir,65,
comes,argument,206,
double,aller plus loin,83,
commission,trahison,48,
water,la nature,62,
marry,vertu,44,
private,car,59,
wrought,cause,52,
humble,disgrÃ¢ce,45,
behalf,la grÃ¢ce,81,
includes,subvention,253,
please,insensÃ©,41,
patience,Ã©viter,67,
council,rire,772,
offence,commencer,39,
farewell,reine,42,
dearest,mariage,40,
beaten,plutÃ´t,105,
coward,vÃªtements,58,
false,putain,51,
undertake,maria,62,
matter,Mariana,79,
launce,poussÃ©e,43,
flesh,cailloter,154,
steward,noir,39,
neighbour,instant,211,
saint,chaste,78,
swore,hÃ¢te,43,
bassianus,doigt,49,
title,talons,85,
yield,Cupidon,220,
valiant,dÃ©lice,128,
complexion,vol,49,
highness,lumiÃ¨re,94,
cannot,Ã‰milie,50,
advice,en vÃ©ritÃ©,52,
parted,endormi,79,
nurse,sommeil,74,
villain,suivre,90,
tells,capitaine,47,
names,spÃ©cial,39,
account,venir,64,
milan,se lasser,72,
habit,la dÃ©mence,62,
figure,avouer,76,
displeasure,mÃ©pris,40,
wolsey,brÃ»lant,62,
silence,argent,45,
known,faire des reproches,143,
device,Paris,51,
walls,un autre,90,
blunt,frÃ¨re,43,
heard,mÃ¨re,71,
between,autre,138,
hundred,autres,46,
birth,Soit,112,
speaks,ni,75,
action,seigneurie,72,
policy,frappÃ©,49,
quite,Ã©pÃ©e,66,
french,parlait,47,
loves,Puissance,53,
dread,fait du,47,
provided,la main d'oeuvre,48,
understand,Ã©tÃ©,44,
sweat,joyeux,41,
suffolk,Egypte,51,
defend,visite,48,
table,projet,48,
precious,forme,41,
clarence,de cÃ´tÃ©,58,
pleasure,sirrah,67,
counterfeit,tirÃ©,39,
syracuse,Connard,83,
twice,depuis,81,
souls,vient,44,
mouth,double,65,
farther,commission,52,
meeting,eau,64,
pluck,marier,55,
encounter,privÃ©,67,
judge,forgÃ©,38,
fault,humble,57,
terms,nom,164,
advantage,comprend,126,
attend,S'il vous plaÃ®t,47,
plead,la patience,71,
tower,conseil,44,
leave,infraction,54,
victory,adieu,84,
tailor,trÃ¨s cher,43,
complete,battu,60,
issue,lÃ¢che,92,
murder,faux,64,
heaven,entreprendre,66,
appears,matiÃ¨re,72,
strike,lancer,111,
cheer,la chair,51,
goodness,intendant,49,
ready,voisine,52,
monster,Saint,64,
render,jurÃ©,47,
plague,bassianus,45,
prayers,Titre,47,
strong,rendement,40,
desert,vaillant,238,
oaths,complexion,45,
readable,altesse,54,
stain,ne peux pas,45,
midnight,Conseil,48,
thunder,sÃ©parÃ©,44,
obedience,infirmiÃ¨re,143,
choice,scÃ©lÃ©rat,104,
passion,raconte,67,
fools,des noms,186,
dagger,Compte,42,
kneel,Milan,42,
deadly,habitude,58,
match,figure,91,
receive,mÃ©contentement,222,
proud,Wolsey,114,
offer,silence,49,
request,connu,43,
which,inconnue,42,
letter,dispositif,55,
praise,des murs,110,
alone,cru,129,
quick,entendu,44,
condition,entre,107,
constable,cent,59,
daughter,naissance,44,
abuse,parle,53,
believe,action,233,
membership,politique,180,
speak,assez,75,
anything,franÃ§ais,87,
noise,aime,72,
blows,crainte,103,
crown,horrible,187,
always,Ã  condition de,59,
ladyship,comprendre,211,
hands,transpiration,66,
affection,suffolk,50,
hereafter,dÃ©fendre,53,
marcus,gendarme,48,
lawful,table,56,
gross,prÃ©cieux,49,
majesty,clartÃ©,98,
public,mÃ©contentement,172,
being,plaisir,259,
wound,contrefaire,71,
chair,Syracuse,56,
their,deux fois,164,
enter,Ã¢mes,147,
claim,bouche,49,
brain,plus loin,210,
whole,rÃ©union,44,
favour,cueillir,139,
proof,rencontre,101,
below,juge,53,
naked,faute,96,
breath,termes,41,
there,avantage,40,
parts,assister,115,
hours,assistÃ©,86,
asleep,plaider,40,
dolabella,la tour,48,
whose,laisser,81,
seven,la victoire,41,
prepare,tailleur,46,
learned,AchevÃ©e,188,
sought,problÃ¨me,45,
mistake,meurtre,155,
making,paradis,125,
doing,apparaÃ®t,149,
sense,la grÃ¨ve,131,
soldier,acclamation,65,
flourish,la bontÃ©,93,
prince,dÃ©jÃ ,45,
discover,prÃªt,84,
presence,monstre,142,
worship,rendre,82,
deserve,peste,153,
living,priÃ¨res,150,
others,fort,86,
